C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\bin\Debug\game.exe.config
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\bin\Debug\game.exe
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\bin\Debug\game.pdb
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\obj\Debug\game.csprojAssemblyReference.cache
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\obj\Debug\game.GameCaro.resources
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\obj\Debug\game.Properties.Resources.resources
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\obj\Debug\game.csproj.GenerateResource.cache
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\obj\Debug\game.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\obj\Debug\game.exe
C:\Users\USER\Desktop\Đồ án\code đồ án\caro\game\obj\Debug\game.pdb
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\bin\Debug\game.exe.config
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\bin\Debug\game.exe
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\bin\Debug\game.pdb
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\obj\Debug\game.csprojAssemblyReference.cache
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\obj\Debug\game.GameCaro.resources
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\obj\Debug\game.Properties.Resources.resources
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\obj\Debug\game.csproj.GenerateResource.cache
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\obj\Debug\game.csproj.CoreCompileInputs.cache
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\obj\Debug\game.exe
D:\Download\Đồ-án (2)\Đồ án\code đồ án\caro\game\obj\Debug\game.pdb
